classification,system:index,Landcover_Class,B2,B3,B4,B5,B6,B7,B1
17,7_0,17,351,515,480,1734,1518,1002,286
5,15_0,4,1281,1709,1787,2586,2449,1803,1009
12,22_0,9,587,975,1176,2372,3024,1915,400
17,23_0,17,448,622,747,1567,1794,1481,373
8,28_0,9,63,208,233,1197,948,545,5
0,39_0,0,537,735,745,362,160,127,449
9,41_0,9,158,340,278,2165,1378,663,113
12,42_0,12,389,709,594,2480,2507,1513,305
4,44_0,4,783,971,954,1384,1360,1223,698
2,46_0,7,200,391,300,2011,1243,628,176
0,54_0,0,500,576,288,54,20,19,414
17,58_0,17,377,463,497,1129,1683,1398,333
9,61_0,9,-13,99,90,732,400,222,-66
12,63_0,17,463,768,549,3560,2060,1140,434
17,66_0,17,385,562,599,1754,1787,1134,315
11,69_0,12,439,725,818,2191,3241,2052,308
11,79_0,11,115,293,339,1508,1772,1117,16
9,82_0,9,237,321,314,1197,1203,704,214
0,83_0,0,293,387,296,116,78,55,251
9,87_0,11,233,437,432,1797,1562,936,165
17,88_0,17,323,547,550,1974,1724,1320,225
8,91_0,17,183,358,259,2427,1134,506,146
12,95_0,12,401,655,570,2143,2428,1516,353
12,96_0,12,362,593,540,1905,2370,1499,319
0,98_0,0,685,890,912,370,29,16,573
9,109_0,8,21,128,138,1080,598,319,-60
4,117_0,17,324,595,572,1316,1050,717,180
9,121_0,11,275,432,423,1914,1828,1074,229
11,125_0,11,365,572,560,2672,2435,1330,316
17,135_0,12,298,650,659,2161,1553,1006,219
12,141_0,12,380,599,614,1564,2160,1525,298
8,144_0,2,116,215,169,1064,708,379,70
0,149_0,0,388,251,152,93,81,70,422
0,152_0,0,225,176,90,50,31,19,242
8,153_0,9,70,164,109,1574,559,244,13
12,163_0,12,317,521,339,2452,1778,867,304
17,164_0,11,323,674,309,4091,1779,832,303
0,165_0,0,207,144,71,37,24,14,219
9,167_0,8,128,281,146,2500,955,359,99
9,172_0,11,320,579,598,2074,1985,1219,233
0,180_0,0,392,718,470,111,22,17,318
8,184_0,8,73,211,131,2599,624,232,26
12,185_0,12,580,925,983,2996,3331,2065,491
8,186_0,8,75,114,75,759,358,158,61
12,194_0,12,578,958,1144,2422,3000,1839,406
8,198_0,8,90,263,187,3051,1167,448,38
12,204_0,12,511,840,945,2125,2657,1896,369
17,209_0,17,529,710,687,1825,2012,1579,486
0,214_0,0,228,241,158,142,54,42,242
17,233_0,3,437,640,671,1933,1677,1088,399
11,237_0,11,360,567,680,1728,2831,1879,209
12,240_0,12,473,834,983,2579,3508,2229,331
17,242_0,2,448,735,617,2695,2214,1337,410
8,249_0,9,58,162,106,1408,582,251,14
8,258_0,8,76,211,144,2214,551,212,24
11,269_0,12,572,710,624,2463,1461,955,537
8,271_0,9,93,179,139,834,607,307,78
11,275_0,11,196,365,439,1151,1323,790,72
11,278_0,12,488,654,603,1841,2321,1495,467
0,282_0,0,561,572,259,68,25,21,464
12,291_0,11,298,639,544,2540,2098,1150,225
0,292_0,0,292,212,93,44,30,18,292
8,294_0,8,21,69,53,447,182,87,-8
0,300_0,0,276,177,98,49,27,19,322
2,308_0,9,329,456,468,1502,1704,1010,276
17,314_0,17,593,763,895,1518,2279,1895,533
17,315_0,12,504,836,1040,1594,2373,2100,320
8,318_0,8,29,70,44,564,154,58,15
12,319_0,17,473,742,670,2600,2600,1647,414
12,322_0,12,405,686,583,2315,2265,1498,348
